treeID;easting;northing;heigth;creatorID;specID;dbh;status
b00080;477841.516;5632234.5;276.409;team5;BUR;16.5521140815571;RTK Float
b00821;477841.802;5632236.652;273.791;team5;BUR;15.9154943091895;RTK Float
r00715;477844.604;5632238.904;273.954;team5;BUR;33;RTK Float
b00081;477847.413;5632239.557;274.421;team5;EIT;57.9323992854499;RTK Float
b00082;477848.432;5632244.901;274.44;team5;BUR;20.0535228295788;RTK Float
b00083;477856.566;5632245.232;276.593;team5;EIT;58.2507091716337;RTK Float
b00822;477849.378;5632241.419;277.965;team5;BUR;21.9633821466816;RTK Float
b00084;477848.742;5632235.608;275.96;team5;EIT;52.5211312203255;RTK Float
b00085;477855.242;5632234.219;275.557;team5;BUR;31.8309886183791;RTK Float
b00086;477857.084;5632234.862;269.501;team5;BUR;59.8422586025527;RTK Float
b00087;477859.182;5632226.405;278.179;team5;BUR;14.9605646506382;RTK Float
b00088;477860.218;5632223.99;276.291;team5;BUR;26.4197205532546;RTK Float
b00089;477857.491;5632223.238;276.036;team5;EIT;74.1662034808232;RTK Float
b00090;477856.682;5632222.947;275.718;team5;BUR;12.4140855611678;RTK Float
b00091;477861.562;5632220.201;273.117;team5;BUR;14.6422547644544;RTK Float
b00092;477863.793;5632218.283;275.069;team5;EIT;50.9295817894065;RTK Float
b00093;477862.784;5632215.756;274.138;team5;BUR;14.3239448782706;RTK Float
r00967;477859.755;5632214.757;273.491;team5;BUR;16.8704239677409;RTK Float
r00971;477858.59;5632218.659;276.49;team5;BUR;19.0985931710274;RTK Float
r00964;477857.27;5632210.033;275.934;team5;EIT;48.70141258612;RTK Float
r00962;477855.128;5632210.331;275.782;team5;BUR;21.9633821466816;RTK Float
b00094;477847.43;5632221.861;275.916;team5;EIT;45.2000038380983;RTK Float
b00095;477844.442;5632224.701;273.275;team5;BUR;20.0535228295788;RTK Float
b00096;477844.054;5632223.764;273.117;team5;EIT;43.2901445209955;RTK Float
b00097;477844.538;5632229.662;278.82;team5;BUR;27.0563403256222;RTK Float
b00098;477844.112;5632232.488;278.338;team5;BUR;17.1887338539247;RTK Float
b00099;477835.454;5632231.915;274.039;team5;BUR;22.2816920328653;RTK Float
b00100;477835.251;5632230.212;274.578;team5;BUR;11.1408460164327;RTK Float
b00101;477832.286;5632232.111;274.001;team5;EIT;48.70141258612;RTK Float
b00102;477830.437;5632236.079;274.642;team5;BUR;20.6901426019464;RTK Float
b00103;477829.361;5632230.77;274.345;team5;BUR;17.5070437401085;RTK Float
b00104;477826.626;5632225.678;272.48;team5;EIT;46.4732433828334;RTK Float
b00105;477832.466;5632222.154;272.37;team5;EIT;50.9295817894065;RTK Float
b00106;477834.874;5632223.186;272.454;team5;BUR;27.0563403256222;RTK Float
b00107;477839.408;5632217.542;274.464;team5;BUR;14.9605646506382;RTK Float
b00108;477839.952;5632217.202;271.044;team5;BUR;40.7436654315252;RTK Float
b00109;477839.028;5632213.665;270.319;team5;EIT;46.4732433828334;RTK Float
b00110;477836.45;5632212.811;271.642;team5;BUR;22.6000019190491;RTK Float
b00111;477837.759;5632211.516;271.55;team5;BUR;20.6901426019464;RTK Float
b00112;477840.032;5632205.953;271.906;team5;BUR;42.9718346348117;RTK Float
b00113;477853.65;5632198.61;274.609;team5;BUR;29.2845095289087;RTK Float
b00114;477855.362;5632198.936;274.757;team5;EIT;62.388737692023;RTK Float
b00115;477843.946;5632195.582;274.258;team5;EIT;54.749300423612;RTK Float
b00116;477843.275;5632198.442;271.696;team5;BUR;39.7887357729738;RTK Float
b00117;477841.88;5632200.075;271.658;team5;BUR;14.9605646506382;RTK Float
b00118;477840.276;5632202.089;271.616;team5;EIT;47.7464829275686;RTK Float
b00119;477840.833;5632199.767;278.02;team5;BUR;35.014087480217;RTK Float
r00690;477832.365;5632244.998;271.303;team3;EIT;55;RTK Float
r00712;477827.848;5632244.358;271.09;team3;BUR;34;RTK Float
b00361;477824.843;5632242.374;271.041;team3;EIT;42.3352148624442;RTK Float
b00360;477833.386;5632252.952;274.112;team3;EIT;50.9295817894065;RTK Float
b00362;477840.759;5632251.904;276.692;team3;EIT;49.0197224723038;RTK Float
b00820;477819.284;5632270.229;277.134;team3;BUR;37;RTK Float
b00363;477813.071;5632270.405;275.173;team3;BUR;20.0535228295788;RTK Float
b00364;477811.897;5632268.458;275.38;team3;EIT;39.7887357729738;RTK Float
b00365;477808.44;5632264.801;275.602;team3;EIT;42.0169049762604;RTK Float
b00366;477805.953;5632264.528;273.301;team3;BUR;16.5521140815571;RTK Float
b00367;477809.84;5632267.671;273.981;team3;EIT;37.8788764558711;RTK Float
b00368;477811.358;5632261.907;273.655;team3;BUR;24.1915513499681;RTK Float
b00369;477814.277;5632261.212;273.696;team3;EIT;43.6084544071793;RTK Float
b00370;477815.047;5632258.739;276.235;team3;BUR;26.1014106670708;RTK Float
b00371;477811.561;5632256.319;273.355;team3;EIT;44.5633840657307;RTK Float
b00372;477818.833;5632249.761;272.974;team3;EIT;44.2450741795469;RTK Float
b00373;477813.952;5632248.325;272.986;team3;EIT;50.9295817894065;RTK Float
b00374;477804.373;5632258.606;274.188;team3;EIT;42.3352148624442;RTK Float
b00375;477799.483;5632253.515;272.489;team3;EIT;33.422538049298;RTK Float
b00376;477796.984;5632250.535;271.661;team3;EIT;31.5126787321953;RTK Float
b00377;477801.506;5632246.256;272.049;team3;EIT;48.3831026999362;RTK Float
b00378;477798.925;5632242.888;271.08;team3;EIT;42.3352148624442;RTK Float
b00379;477805.817;5632239.089;271.216;team3;EIT;35.014087480217;RTK Float
b00380;477808.316;5632240.133;273.8;team3;EIT;38.5154962282387;RTK Float
b00381;477812.346;5632241.163;274.747;team3;EIT;37.5605665696873;RTK Float
b00382;477814.254;5632235.042;274.242;team3;EIT;39.7887357729738;RTK Float
b00383;477818.615;5632235.147;271.955;team3;BUR;26.4197205532546;RTK Float
b00384;477823.641;5632235.843;272.703;team3;BUR;17.8253536262923;RTK Float
b00385;477824.601;5632236.203;270.092;team3;BUR;19.4169030572112;RTK Float
b00386;477824.825;5632238.308;270.298;team3;EIT;49.3380323584876;RTK Float
b00387;477824.498;5632231.848;276.267;team3;BUR;23.8732414637843;RTK Float
b00388;477824.144;5632229.359;276.134;team3;BUR;28.6478897565412;RTK Float
b00389;477820.741;5632230.306;276.002;team3;BUR;24.1915513499681;RTK Float
b00390;477815.759;5632229.831;276.183;team3;EIT;48.0647928137524;RTK Float
b00391;477820.302;5632223.156;273.867;team3;EIT;50.6112719032227;RTK Float
b00392;477823.179;5632222.542;270.352;team3;BUR;13.3690152197192;RTK Float
b00393;477819.769;5632221.005;269.666;team3;BUR;24.5098612361519;RTK Float
b00394;477824.952;5632215.663;270.152;team3;BUR;30.5577490736439;RTK Float
b00395;477831.063;5632219.085;272.193;team3;BUR;32.7859182769304;RTK Float
b00396;477831.645;5632219.052;272.933;team3;BUR;11.1408460164327;RTK Float
b00397;477834.598;5632212.272;273.672;team3;BUR;29.2845095289087;RTK Float
b00398;477833.159;5632209.134;272.559;team3;BUR;13.3690152197192;RTK Float
b00399;477832.564;5632204.882;272.214;team3;BUR;16.8704239677409;RTK Float
b00440;477817.116;5632219.196;270.318;team4;BUR;#WERT!;RTK Float
r00933;477812.101;5632218.515;269.273;team4;BUR;39;RTK Float
b00441;477817.7;5632213.372;269.635;team4;BUR;#WERT!;RTK Float
b00442;477821.862;5632214.057;273.261;team4;EIT;#WERT!;RTK Fixed
b00443;477824.195;5632207.162;272.461;team4;BUR;#WERT!;RTK Fixed
b00444;477823.665;5632201.327;272.105;team4;EIT;#WERT!;RTK Fixed
b00445;477821.009;5632202.942;271.904;team4;BUR;#WERT!;RTK Fixed
b00446;477818.131;5632197.161;270.86;team4;BUR;#WERT!;RTK Fixed
b00447;477820.944;5632193.481;270.643;team4;BUR;#WERT!;RTK Fixed
b00448;477810.799;5632201.478;269.682;team4;BUR;#WERT!;RTK Fixed
b00449;477805.554;5632189.711;264.972;team4;BUR;#WERT!;RTK Float
b00450;477802.931;5632186.201;262.711;team4;BUR;#WERT!;RTK Float
b00451;477803.995;5632183.918;262.715;team4;EIT;#WERT!;RTK Float
b00452;477797.135;5632180.485;274.719;team4;BUR;#WERT!;Autonom
b00453;477797.212;5632172.502;283.743;team4;BUR;#WERT!;Autonom
b00454;477798.674;5632187.22;267.818;team4;BUR;#WERT!;Autonom
b00455;477794.614;5632180.188;264.282;team4;BUR;#WERT!;Autonom
b00456;477801.759;5632173.872;266.862;team4;BUR;#WERT!;Autonom
b00457;477789.668;5632178.802;272.046;team4;EIT;#WERT!;Autonom
b00458;477797.909;5632191.388;259.632;team4;BUR;#WERT!;Autonom
b00459;477793.725;5632192.983;268.716;team4;BUR;#WERT!;Autonom
b00460;477782.258;5632196.108;271.15;team4;BUR;#WERT!;Autonom
b00461;477778.635;5632206.299;264.022;team4;BUR;#WERT!;Autonom
b00462;477775.039;5632214.475;263.709;team4;BUR;#WERT!;Autonom
b00463;477770.4;5632212.449;262.946;team4;BUR;#WERT!;Autonom
b00464;477779.316;5632222.338;263.262;team4;HBU;#WERT!;Autonom
b00465;477776.271;5632216.553;275.321;team4;HBU;#WERT!;Autonom
b00466;477780.551;5632214.394;273.228;team4;EIT;#WERT!;Autonom
b00469;477797.096;5632207.18;265.526;team4;HBU;#WERT!;Autonom
b00468;477788.288;5632220.976;267.498;team4;HBU;#WERT!;Autonom
b00467;477784.366;5632220.529;266.332;team4;BUR;#WERT!;Autonom
b00470;477801.008;5632216.297;266.633;team4;BUR;#WERT!;Autonom
b00471;477795.448;5632218.881;278.855;team4;HBU;#WERT!;Autonom
b00472;477799.028;5632237.915;274.649;team4;EIT;#WERT!;Autonom
b00473;477794.849;5632222.523;269.492;team4;BUR;#WERT!;Autonom
b00474;477789.706;5632229.391;271.365;team4;HBU;#WERT!;Autonom
b00475;477797.012;5632232.348;268.258;team4;HBU;#WERT!;Autonom
b00476;477810.894;5632225.808;285.068;team4;EIT;#WERT!;Autonom
b00477;477807.668;5632228.265;272.602;team4;BUR;#WERT!;Autonom
